"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.359827000E-3,7.499999832E-3,-1.799999923E-2,6.830000132E-2,7.102915000E-2
1.728639000E-2,2.149999887E-2,4.429999739E-2,8.399999887E-2,9.736908919E-2
2.721295200E-2,4.869999737E-2,8.810000122E-2,3.389999866E-1,3.536301612E-1
3.714107700E-2,1.362999976E-1,1.318999976E-1,5.446999669E-1,5.767784260E-1
4.706607700E-2,2.515999973E-1,1.352999955E-1,6.927999854E-1,7.493867274E-1
5.699264000E-2,3.819999993E-1,1.653999984E-1,7.847999930E-1,8.883648958E-1
6.691920200E-2,4.019999802E-1,1.733999997E-1,7.806999683E-1,8.950776416E-1
7.684420200E-2,2.195999920E-1,1.067999974E-1,4.574999809E-1,5.185910031E-1
8.677076500E-2,4.099999741E-2,8.700000122E-3,1.699999906E-2,4.522930198E-2
9.669889000E-2,-2.290999889E-1,-5.979999900E-2,-2.680999935E-1,3.576876449E-1
1.066238900E-1,-3.197999895E-1,-1.195999980E-1,-4.863999784E-1,5.942736169E-1
1.165504520E-1,-2.338999957E-1,-1.084999964E-1,-6.269999743E-1,6.779457389E-1
1.264770150E-1,-1.446999907E-1,-1.209999993E-2,-6.164999604E-1,6.333693224E-1
1.364020150E-1,-3.631999791E-1,-2.255999893E-1,-4.781999886E-1,6.414708170E-1
1.463285770E-1,-8.053999543E-1,4.069999978E-2,-6.419999897E-2,8.089791198E-1
1.562551400E-1,-1.343999952E-1,2.824999988E-1,-3.500000015E-2,3.147929606E-1
1.661817020E-1,6.182999611E-1,3.628999889E-1,7.209999561E-1,1.016775384E0
1.761395150E-1,7.762999535E-1,1.350999922E-1,4.206999838E-1,8.932424654E-1
1.860348270E-1,6.751999855E-1,-2.799999900E-2,-1.750000007E-2,6.760068567E-1
1.959613900E-1,6.538999677E-1,-3.393999934E-1,-3.127000034E-1,8.003491834E-1
2.058863900E-1,5.015000105E-1,-4.239999950E-1,-1.677999943E-1,6.778164164E-1
2.158145150E-1,2.082999945E-1,-3.021999896E-1,1.039999947E-1,3.814835780E-1
2.257410770E-1,1.365000010E-1,-2.595999837E-1,9.269999713E-2,3.075998883E-1
2.356676400E-1,1.141999960E-1,-1.894000024E-1,6.419999897E-2,2.302946805E-1
2.455942020E-1,9.579999745E-2,-5.219999701E-2,1.061000004E-1,1.521830782E-1
2.555192020E-1,9.879999608E-2,4.759999737E-2,1.145999953E-1,1.586201686E-1
2.654457650E-1,8.559999615E-2,3.830000013E-2,9.510000050E-2,1.335599470E-1
2.753707650E-1,6.109999865E-2,1.319999993E-2,4.039999843E-2,7.442855438E-2
2.852988900E-1,8.989999443E-2,5.899999756E-3,6.799999624E-3,9.034964854E-2
2.952238900E-1,1.338000000E-1,1.750000007E-2,3.299999982E-2,1.389161257E-1
3.051520150E-1,1.087999940E-1,9.470000118E-2,5.069999769E-2,1.528921799E-1
3.150770150E-1,1.105000004E-1,5.529999733E-2,4.869999737E-2,1.328157729E-1
3.250035770E-1,1.141999960E-1,6.399999559E-2,6.659999490E-2,1.468781735E-1
3.349301400E-1,1.520999968E-1,1.086999997E-1,1.440999955E-1,2.360400552E-1
3.448551400E-1,1.316999942E-1,2.021999955E-1,2.509999871E-1,3.481820216E-1
3.547832650E-1,1.211999953E-1,2.739000022E-1,2.902999818E-1,4.171147678E-1
3.647082650E-1,2.294999957E-1,3.461000025E-1,3.585999906E-1,5.486796999E-1
3.746363900E-1,1.990000010E-1,2.798999846E-1,2.902999818E-1,4.496877597E-1
3.845613900E-1,7.229999453E-2,2.219000012E-1,1.342999935E-1,2.692645316E-1
3.944879520E-1,-6.269999593E-2,1.704999954E-1,-3.159999847E-2,1.843911544E-1
4.044145150E-1,-8.479999751E-2,1.173999980E-1,-1.498000026E-1,2.083598807E-1
4.143410770E-1,-1.022999957E-1,4.549999908E-2,-1.916999966E-1,2.220009634E-1
4.242660770E-1,-1.275999993E-1,3.480000049E-2,-1.562999934E-1,2.047498176E-1
4.341942020E-1,-1.162999943E-1,-2.600000007E-3,-5.289999768E-2,1.277922471E-1
4.441192020E-1,-6.430000067E-2,-2.840000018E-2,3.999999899E-4,7.029374152E-2
4.540457650E-1,1.499999966E-2,-1.110999957E-1,6.309999526E-2,1.286460976E-1
4.639723270E-1,6.399999838E-3,-1.551999897E-1,1.370999962E-1,2.071820594E-1
4.738988900E-1,-1.289999932E-1,-9.250000119E-2,1.429999918E-1,2.136498212E-1
4.838238900E-1,-1.393000036E-1,-1.005999967E-1,7.149999589E-2,1.861104505E-1
4.937504520E-1,-2.113999873E-1,-6.149999797E-2,1.099999994E-2,2.204386636E-1
5.036785770E-1,-3.249000013E-1,-7.310000062E-2,-2.052999884E-1,3.912182334E-1
5.136035770E-1,-4.879999757E-1,-5.509999767E-2,-4.696999788E-1,6.795572501E-1
5.235301400E-1,-4.774999917E-1,-6.319999695E-2,-6.960999966E-1,8.464961234E-1
5.334567020E-1,-2.723000050E-1,-9.629999846E-2,-7.281000018E-1,7.832947051E-1
5.433832650E-1,-2.939999849E-2,-5.449999869E-2,-5.565999746E-1,5.600340539E-1
5.533082650E-1,1.639999896E-1,-2.789999917E-2,-2.888999879E-1,3.333730787E-1
5.632348270E-1,2.305999994E-1,-1.899999939E-2,-5.150000006E-2,2.370434764E-1
5.731613900E-1,1.715999991E-1,3.049999848E-2,2.819999866E-2,1.765560804E-1
5.830879520E-1,1.238999963E-1,9.640000015E-2,1.092999950E-1,1.912868475E-1
5.930145150E-1,8.519999683E-2,1.203999966E-1,1.915999949E-1,2.417969328E-1
6.029410770E-1,1.130999997E-1,1.160999984E-1,2.540999949E-1,3.013928117E-1
6.128660770E-1,1.100999936E-1,7.279999554E-2,1.792999953E-1,2.226439675E-1
6.227926400E-1,3.940000013E-2,4.519999772E-2,2.769999951E-2,6.605066069E-2
6.327192020E-1,-1.909999922E-2,5.709999800E-2,-6.539999694E-2,8.889532800E-2
6.426457650E-1,2.600000007E-3,9.070000052E-2,-1.105000004E-1,1.429807686E-1
6.525723270E-1,8.379999548E-2,1.323999912E-1,-5.689999834E-2,1.667027496E-1
6.624988900E-1,1.749999970E-1,1.673000008E-1,3.449999914E-2,2.445496660E-1
6.724238900E-1,2.175000012E-1,2.324999869E-1,1.454000026E-1,3.500052216E-1
6.823504520E-1,2.013999969E-1,2.196999937E-1,1.776999980E-1,3.469976013E-1
6.922770150E-1,1.863999963E-1,2.256999910E-1,1.806999892E-1,3.440028062E-1
7.022035770E-1,1.825999916E-1,1.429999918E-1,6.619999558E-2,2.411932710E-1
7.121301400E-1,2.101999968E-1,1.474999934E-1,-1.166999936E-1,2.820623606E-1
7.220567020E-1,1.319999993E-1,1.228999943E-1,-2.900999784E-1,3.415939196E-1
7.319832650E-1,4.609999806E-2,1.194999963E-1,-3.466999829E-1,3.696029452E-1
7.419098270E-1,7.989999652E-2,4.179999977E-2,-3.068999946E-1,3.198731876E-1
7.518348270E-1,1.002999991E-1,-1.850000024E-2,-1.872999966E-1,2.132689114E-1
7.617613900E-1,2.520000003E-2,-1.022999957E-1,6.689999998E-2,1.248036022E-1
7.716879520E-1,-1.899999939E-2,-1.298999935E-1,6.729999930E-2,1.475272795E-1
7.816145150E-1,-1.982000023E-1,-1.096000001E-1,-2.019999921E-2,2.273839064E-1
7.915410770E-1,-3.378999829E-1,-1.116999984E-1,1.186999977E-1,3.751572704E-1
8.014676400E-1,-2.506999969E-1,-1.422999948E-1,2.280000001E-1,3.675374499E-1
8.113926400E-1,-1.172999963E-1,-1.448999941E-1,2.203999907E-1,2.886718783E-1
8.213192020E-1,-4.609999806E-2,-1.301999986E-1,1.648999900E-1,2.151028967E-1
8.312457650E-1,-2.740000002E-2,-1.162999943E-1,1.983999908E-1,2.316009608E-1
8.411723270E-1,-7.119999826E-2,-1.219999939E-1,2.712999880E-1,3.058710869E-1
8.510988900E-1,-1.665999889E-1,-1.062999964E-1,2.360000014E-1,3.078169037E-1
8.610238900E-1,-1.825999916E-1,-1.026999950E-1,1.327999979E-1,2.480441198E-1
8.709504520E-1,-2.321999967E-1,-6.729999930E-2,1.559000015E-1,2.876646291E-1
8.808770150E-1,-3.143000007E-1,-9.919999540E-2,2.465999871E-1,4.116268737E-1
8.908035770E-1,-3.231999874E-1,-9.160000086E-2,3.173999786E-1,4.621596461E-1
9.007301400E-1,-2.224999964E-1,-7.389999926E-2,3.977999985E-1,4.617491712E-1
9.106567020E-1,-5.979999900E-2,-8.119999617E-2,3.727999926E-1,3.861985418E-1
9.205832650E-1,5.199999735E-2,-5.029999837E-2,3.091000021E-1,3.174537775E-1
9.305082650E-1,9.149999917E-2,-3.799999831E-3,2.371999919E-1,2.542646771E-1
9.404348270E-1,7.989999652E-2,2.099999972E-2,1.759999990E-1,1.944248161E-1
9.503613900E-1,1.066999957E-1,6.999999750E-3,9.510000050E-2,1.431010104E-1
9.602879520E-1,7.509999722E-2,3.309999779E-2,1.119999960E-1,1.388510660E-1
9.702145150E-1,3.629999980E-2,-1.709999889E-2,1.279999912E-1,1.341420802E-1
9.801410770E-1,2.939999849E-2,4.899999872E-2,1.834999919E-1,1.921915888E-1
9.900676400E-1,-4.859999940E-2,1.162999943E-1,3.166999817E-1,3.408614484E-1
9.999926400E-1,-1.212999970E-1,2.597000003E-1,5.001000166E-1,5.764180827E-1
1.009919202E0,-2.129999921E-2,2.255999893E-1,4.093999863E-1,4.679288342E-1
1.019845765E0,1.326999962E-1,2.091999948E-1,1.921999902E-1,3.135518506E-1
1.029772327E0,2.173999995E-1,1.811999977E-1,1.480000000E-2,2.833994335E-1
1.039698890E0,2.260999978E-1,2.017999887E-1,-1.428000033E-1,3.350168434E-1
1.049625452E0,1.952999979E-1,2.228999883E-1,-2.417999953E-1,3.824836359E-1
1.059552015E0,1.569999903E-1,1.881999969E-1,-6.740000099E-2,2.541869311E-1
1.069478577E0,6.520000100E-2,1.449999958E-1,2.243999988E-1,2.750116332E-1
1.079403577E0,-9.820000082E-2,8.449999988E-2,4.862999916E-1,5.032605409E-1
1.089330140E0,-3.145000041E-1,1.539999992E-2,5.615999699E-1,6.438493137E-1
1.099256702E0,-3.637000024E-1,-1.244999990E-1,4.120999873E-1,5.635639636E-1
1.109183265E0,-3.577999771E-1,-1.844999939E-1,3.402999938E-1,5.271291655E-1
1.119109827E0,-4.351999760E-1,-2.351000011E-1,3.957999945E-1,6.335050633E-1
1.129036390E0,-5.845999718E-1,-3.024999797E-1,5.776000023E-1,8.757197767E-1
1.138961390E0,-8.090999722E-1,-4.287999868E-1,6.808999777E-1,1.141112165E0
1.148887952E0,-9.029999971E-1,-5.083000064E-1,7.357999682E-1,1.270897118E0
1.158814515E0,-1.006099939E0,-5.812999606E-1,4.682999849E-1,1.252777557E0
1.168770765E0,-8.508999944E-1,-6.295999885E-1,4.276999831E-1,1.141645401E0
1.178667640E0,-8.022999763E-1,-6.243999600E-1,3.400000036E-1,1.071989069E0
1.188594202E0,-8.934999704E-1,-6.212999821E-1,2.533999979E-1,1.117393138E0
1.198520765E0,-8.369999528E-1,-6.229000092E-1,1.294000000E-1,1.051340907E0
1.208445765E0,-6.130999923E-1,-6.667000055E-1,-3.240000084E-2,9.063278976E-1
1.218372327E0,-4.242999852E-1,-6.556999683E-1,3.399999812E-3,7.810150356E-1
1.228298890E0,-3.324999809E-1,-5.633999705E-1,7.750000060E-2,6.587731128E-1
1.238225452E0,-3.096999824E-1,-5.138999820E-1,1.233999953E-1,6.125641431E-1
1.248152015E0,-4.512999952E-1,-4.400999844E-1,-4.459999874E-2,6.319405366E-1
1.258078577E0,-6.416000128E-1,-4.017999768E-1,-5.180000067E-1,9.172882888E-1
1.268003577E0,-6.872999668E-1,-4.135999978E-1,-9.711999893E-1,1.259633130E0
1.277930140E0,-7.324999571E-1,-3.802999854E-1,-1.338099957E0,1.572162765E0
1.287856702E0,-7.762999535E-1,-3.373000026E-1,-1.580999970E0,1.793313641E0
1.297783265E0,-6.601999998E-1,-2.922999859E-1,-1.494699955E0,1.659949179E0
1.307708265E0,-3.362999856E-1,-1.754999906E-1,-1.079599977E0,1.144305045E0
1.317634827E0,-6.799999624E-3,-9.209999442E-2,-7.971000075E-1,8.024319728E-1
1.327561390E0,6.037999988E-1,1.519999932E-2,-7.281999588E-1,9.460870248E-1
1.337487952E0,1.049399972E0,2.243999988E-1,-6.438999772E-1,1.251480260E0
1.347412952E0,1.437600017E0,4.396999776E-1,-2.280000001E-1,1.520530788E0
1.357339515E0,1.804499984E0,6.387999654E-1,3.631999791E-1,1.948383898E0
1.367266077E0,2.006899834E0,8.500999808E-1,1.041899920E0,2.415755029E0
1.377192640E0,2.107300043E0,1.107800007E0,1.783299923E0,2.974574414E0
1.387119202E0,2.411299944E0,1.352699995E0,2.480000019E0,3.714103498E0
1.397045765E0,2.849499941E0,1.686899900E0,3.163300037E0,4.579492146E0
1.406972327E0,3.316099882E0,1.815199971E0,3.686800003E0,5.280526832E0
1.416897327E0,3.669499874E0,1.805699944E0,4.285399914E0,5.923717923E0
1.426825452E0,3.580299854E0,1.826699972E0,4.775599957E0,6.241933577E0
1.436752015E0,3.224999905E0,1.753600001E0,4.845900059E0,6.079349038E0
1.446677015E0,2.909099817E0,1.653299928E0,4.605000019E0,5.692300728E0
1.456605140E0,2.648299932E0,1.573599935E0,4.097199917E0,5.126085880E0
1.466530140E0,2.328199863E0,1.485099912E0,3.519500017E0,4.473579855E0
1.476456702E0,2.016700029E0,1.507799983E0,3.219300032E0,4.087105637E0
1.486383265E0,1.891999960E0,1.653599977E0,2.983599901E0,3.900759555E0
1.496309827E0,1.936399937E0,1.693099976E0,2.839499950E0,3.831317294E0
1.506234827E0,1.996599913E0,1.718899965E0,2.882299900E0,3.904955956E0
1.516161390E0,2.055299997E0,1.791099906E0,3.081300020E0,4.114207915E0
1.526087952E0,2.167099953E0,1.784799933E0,3.326799870E0,4.353094345E0
1.536014515E0,2.485699892E0,1.559899926E0,3.419899940E0,4.506407365E0
1.545941077E0,2.899699926E0,1.239899993E0,3.126899958E0,4.441071380E0
1.555867640E0,3.023200035E0,8.618999720E-1,2.709800005E0,4.150376619E0
1.565792640E0,2.988600016E0,5.636999607E-1,2.513799906E0,3.945716369E0
1.575719202E0,2.893800020E0,3.955000043E-1,2.492699862E0,3.839798355E0
1.585645765E0,2.813899994E0,1.509999931E-1,2.508499861E0,3.772718612E0
1.595572327E0,2.864099979E0,-2.628000081E-1,2.397300005E0,3.744219525E0
1.605498890E0,2.780599833E0,-7.046999931E-1,1.837199926E0,3.406411760E0
1.615423890E0,2.545099974E0,-1.105199933E0,9.175999761E-1,2.922497303E0
1.625350452E0,2.068399906E0,-1.468599916E0,-7.930000126E-2,2.537981949E0
1.635277015E0,1.437899947E0,-1.776699901E0,-8.944999576E-1,2.454454923E0
1.645203577E0,7.055000067E-1,-1.970799923E0,-1.419299960E0,2.529069982E0
1.655130140E0,1.756999940E-1,-2.107499838E0,-1.762899995E0,2.753224009E0
1.665056702E0,-7.530000061E-2,-2.233399868E0,-1.813300014E0,2.877812016E0
1.674983265E0,-1.771000028E-1,-2.313499928E0,-1.725499988E0,2.891538783E0
1.684908265E0,-2.182999998E-1,-2.427700043E0,-1.705799937E0,2.975085850E0
1.694836390E0,-1.200999990E-1,-2.481199980E0,-1.659399986E0,2.987371029E0
1.704762952E0,2.169999853E-2,-2.449100018E0,-1.738899946E0,3.003720162E0
1.714687952E0,1.416999996E-1,-2.493599892E0,-1.836899996E0,3.100374317E0
1.724614515E0,4.120000079E-2,-2.463599920E0,-1.891499996E0,3.106250834E0
1.734541077E0,-2.347999960E-1,-2.409899950E0,-1.963199973E0,3.117194723E0
1.744467640E0,-5.080000162E-1,-2.470599890E0,-2.082999945E0,3.271210266E0
1.754392640E0,-6.611999869E-1,-2.561199903E0,-2.203099966E0,3.442467114E0
1.764320765E0,-8.077999949E-1,-2.671799898E0,-2.274099827E0,3.600359086E0
1.774245765E0,-9.333999753E-1,-2.753099918E0,-2.324499846E0,3.722108839E0
1.784172327E0,-1.072299957E0,-2.768499851E0,-2.296000004E0,3.753136640E0
1.794098890E0,-1.217399955E0,-2.843999863E0,-2.253099918E0,3.827121256E0
1.804025452E0,-1.503899932E0,-2.866099834E0,-2.280099869E0,3.959179041E0
1.813952015E0,-1.894999981E0,-2.825700045E0,-2.282399893E0,4.096944586E0
1.823878577E0,-2.313999891E0,-2.723700047E0,-2.216899872E0,4.205684544E0
1.833805140E0,-2.679800034E0,-2.804499865E0,-2.186199903E0,4.452641657E0
1.843731702E0,-2.987200022E0,-2.953999996E0,-2.287799835E0,4.783670979E0
1.853656702E0,-3.381099939E0,-2.984999895E0,-2.398499966E0,5.108313152E0
1.863583265E0,-3.667599916E0,-3.107199907E0,-2.682600021E0,5.504754607E0
1.873509827E0,-3.675799847E0,-3.348099947E0,-3.154899836E0,5.888520250E0
1.883436390E0,-3.633499861E0,-3.791399956E0,-3.656199932E0,6.398814953E0
1.893362952E0,-3.797199965E0,-4.327499866E0,-3.924999952E0,6.967898341E0
1.903287952E0,-4.572799683E0,-4.820399761E0,-3.943799973E0,7.726597506E0
1.913214515E0,-6.023599625E0,-5.210299969E0,-3.742399931E0,8.799803148E0
1.923141077E0,-7.159399986E0,-5.452199936E0,-3.622399807E0,9.700787219E0
1.933067640E0,-7.763499737E0,-5.680099964E0,-3.390100002E0,1.019942360E1
1.942994202E0,-7.716899872E0,-5.964499950E0,-2.995100021E0,1.020276568E1
1.952920765E0,-7.365999699E0,-6.106599808E0,-2.358000040E0,9.854373494E0
1.962845765E0,-6.679399967E0,-6.274099827E0,-1.659399986E0,9.313018891E0
1.972772327E0,-5.779399872E0,-6.442699909E0,-1.020300031E0,8.714978896E0
1.982698890E0,-5.008100033E0,-6.540499687E0,-2.858999968E-1,8.242629490E0
1.992625452E0,-4.615099907E0,-6.540400028E0,2.480999976E-1,8.008591217E0
2.002552015E0,-4.164299965E0,-6.585999966E0,7.185999751E-1,7.825162980E0
2.012478577E0,-3.510999918E0,-6.603199959E0,1.023900032E0,7.548360179E0
