"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.022403577E0,-2.891299963E0,-6.621899605E0,1.253600001E0,7.333531401E0
2.032330140E0,-2.380899906E0,-6.542999744E0,1.455699921E0,7.113268748E0
2.042256702E0,-1.931199908E0,-6.326499939E0,1.614499927E0,6.808872489E0
2.052183265E0,-1.508899927E0,-6.123300076E0,1.668200016E0,6.523379040E0
2.062109827E0,-1.331900001E0,-5.812200069E0,1.794899940E0,6.227141644E0
2.072036390E0,-3.173999786E-1,-5.702600002E0,1.814899921E0,5.992850011E0
2.081962952E0,1.505999923E0,-5.430200100E0,1.510299921E0,5.834047887E0
2.091887952E0,3.023399830E0,-4.890899658E0,1.143999934E0,5.862642906E0
2.101814515E0,3.685099840E0,-4.540199757E0,9.900999665E-1,5.930739634E0
2.111741077E0,3.397199869E0,-4.354000092E0,1.117200017E0,5.634396119E0
2.121667640E0,2.542799950E0,-4.209300041E0,1.569000006E0,5.161956939E0
2.131594202E0,1.779699922E0,-3.606199980E0,2.224299908E0,4.595597914E0
2.141520765E0,1.788299918E0,-2.620699883E0,3.181699991E0,4.493250417E0
2.151445765E0,2.878899813E0,-1.884699941E0,3.793200016E0,5.121379146E0
2.161403577E0,4.408099651E0,-1.378899932E0,4.177099705E0,6.227428803E0
2.171298890E0,5.475499630E0,-9.777999520E-1,4.205299854E0,6.972928783E0
2.181225452E0,5.790999889E0,-5.225999951E-1,4.186500072E0,7.164884740E0
2.191152015E0,5.432600021E0,1.726000011E-1,4.343199730E0,6.957464886E0
2.201078577E0,5.047199726E0,8.148999810E-1,4.541399956E0,6.838318552E0
2.211005140E0,4.698400021E0,1.222100019E0,4.741499901E0,6.786038058E0
2.220931702E0,4.456599712E0,1.416700006E0,4.511099815E0,6.497564270E0
2.230856702E0,4.447499752E0,1.529099941E0,3.657199860E0,5.957643115E0
2.240783265E0,4.376999855E0,1.770399928E0,2.772399902E0,5.475275779E0
2.250709827E0,4.151400089E0,2.302099943E0,2.599299908E0,5.412037219E0
2.260636390E0,4.266399860E0,2.843699932E0,3.238299847E0,6.064271017E0
2.270562952E0,4.592299938E0,3.161799908E0,4.147099972E0,6.948714669E0
2.280487952E0,5.010099888E0,3.245999813E0,4.657199860E0,7.571467903E0
2.290416077E0,5.034399986E0,3.449499846E0,4.507999897E0,7.587245579E0
2.300341077E0,4.812599659E0,3.757499933E0,3.789499998E0,7.186113794E0
2.310267640E0,4.778800011E0,3.963799953E0,3.067199945E0,6.925052716E0
2.320194202E0,4.417399883E0,4.330299854E0,2.746299982E0,6.768092948E0
2.330120765E0,4.014400005E0,4.481899738E0,2.798199892E0,6.635718145E0
2.340045765E0,3.529399872E0,4.407700062E0,3.097899914E0,6.440610776E0
2.349972327E0,2.798899889E0,4.268700123E0,3.359999895E0,6.111075243E0
2.359898890E0,1.885599971E0,4.109399796E0,3.428999901E0,5.674565556E0
2.369825452E0,9.332000017E-1,3.996299982E0,3.394099951E0,5.325522535E0
2.379752015E0,2.838000059E-1,3.794499874E0,3.097699881E0,4.906578878E0
2.389678577E0,-2.064999938E-1,3.569299936E0,2.678099871E0,4.467075464E0
2.399605140E0,-9.404999614E-1,3.495800018E0,2.534699917E0,4.419260302E0
2.409553577E0,-1.437500000E0,3.274600029E0,2.646600008E0,4.449033963E0
2.419456702E0,-1.753199935E0,2.808599949E0,2.592000008E0,4.204807692E0
2.429383265E0,-2.053900003E0,2.419999838E0,2.244099855E0,3.887272643E0
2.439309827E0,-2.368700027E0,2.112400055E0,1.526600003E0,3.521857661E0
2.449236390E0,-2.639499903E0,1.940299988E0,4.244999886E-1,3.303320151E0
2.459162952E0,-2.429100037E0,1.785099983E0,-8.524999619E-1,3.132708911E0
2.469089515E0,-2.049900055E0,1.557699919E0,-1.738999963E0,3.106869830E0
2.479014515E0,-1.475499988E0,1.369300008E0,-2.334599972E0,3.082602756E0
2.488941077E0,-8.468999863E-1,1.257699966E0,-2.639099836E0,3.043665017E0
2.498867640E0,7.534999847E-1,5.878999829E-1,-1.918599963E0,2.143458522E0
2.508794202E0,1.734299898E0,3.391000032E-1,-5.651000142E-1,1.855295927E0
2.518720765E0,1.428300023E0,3.504999876E-1,9.233999848E-1,1.736536417E0
2.528647327E0,1.137499928E0,-3.079999983E-1,1.780299902E0,2.135003004E0
2.538572327E0,6.189000010E-1,-1.020200014E0,1.581799984E0,1.981397605E0
2.548500452E0,-1.316999942E-1,-1.439199924E0,5.759999752E-1,1.555769033E0
2.558425452E0,-7.760999799E-1,-1.920199990E0,-7.973999977E-1,2.219312042E0
2.568352015E0,-1.013499975E0,-2.400899887E0,-2.101599932E0,3.347868686E0
2.578278577E0,-8.817999959E-1,-2.820099831E0,-3.229199886E0,4.377015672E0
2.588205140E0,-6.581000090E-1,-2.789199829E0,-4.097799778E0,5.000469411E0
2.598131702E0,-6.439999491E-2,-2.912999868E0,-4.961199760E0,5.753539663E0
2.608056702E0,7.843999863E-1,-3.246599913E0,-5.301099777E0,6.265568863E0
2.617983265E0,1.316999912E0,-3.565799952E0,-4.955399990E0,6.245430900E0
2.627909827E0,1.183300018E0,-3.709599972E0,-4.004799843E0,5.585673877E0
2.637836390E0,8.554999828E-1,-4.043999672E0,-2.947099924E0,5.076535386E0
2.647762952E0,5.009999871E-1,-4.347700119E0,-1.953799963E0,4.792789543E0
2.657687952E0,1.013999954E-1,-4.401599884E0,-1.013499975E0,4.517913866E0
2.667616077E0,-6.599999964E-2,-4.292099953E0,-4.576999843E-1,4.316939573E0
2.677542640E0,4.603999853E-1,-4.125599861E0,-2.542999983E-1,4.158991566E0
2.687467640E0,1.608299971E0,-3.880899906E0,-1.484999955E-1,4.203577658E0
2.697394202E0,3.282299995E0,-3.386799812E0,3.140999973E-1,4.726792257E0
2.707320765E0,5.161200047E0,-2.591699839E0,1.389500022E0,5.940168708E0
2.717247327E0,6.094799995E0,-1.572499990E0,2.494799852E0,6.770773184E0
2.727173890E0,6.251599789E0,-6.362000108E-1,3.148999929E0,7.028758847E0
2.737098890E0,6.843099594E0,-9.027999640E-1,3.033999920E0,7.539775550E0
2.747025452E0,6.444399834E0,-4.104999900E-1,2.820499897E0,7.046560801E0
2.756952015E0,5.278899670E0,4.725999832E-1,2.667999983E0,5.933662981E0
2.766878577E0,4.683399677E0,1.119499922E0,2.166599989E0,5.280309472E0
2.776803577E0,5.350199699E0,1.298699975E0,1.641099930E0,5.744951473E0
2.786730140E0,6.299699783E0,1.669899940E0,1.616699934E0,6.714797231E0
2.796656702E0,6.785999775E0,2.013299942E0,2.087699890E0,7.379814390E0
2.806583265E0,7.033499718E0,1.872699976E0,2.481400013E0,7.689893985E0
2.816511390E0,6.528499603E0,1.693699956E0,2.592799902E0,7.225824378E0
2.826436390E0,5.928199768E0,1.468699932E0,2.388900042E0,6.558008493E0
2.836362952E0,5.529299736E0,1.096400023E0,2.250499964E0,6.069596252E0
2.846287952E0,5.701900005E0,5.595999956E-1,2.187000036E0,6.132518649E0
2.856214515E0,5.555999756E0,2.742999792E-1,2.138099909E0,5.959517177E0
2.866141077E0,5.100299835E0,-2.719999850E-2,2.024199963E0,5.487365829E0
2.876067640E0,4.331500053E0,-1.008999944E-1,1.757099986E0,4.675411627E0
2.885994202E0,3.561999798E0,-2.755999863E-1,1.287899971E0,3.797694596E0
2.895920765E0,3.210599899E0,-6.345999837E-1,9.590999484E-1,3.410357982E0
2.905847327E0,2.732499838E0,-9.655999541E-1,8.905999660E-1,3.031848765E0
2.915772327E0,2.938499928E0,-1.401000023E0,1.089399934E0,3.432837763E0
2.925698890E0,3.020399809E0,-1.511600018E0,1.349799991E0,3.637266781E0
2.935627015E0,2.718400002E0,-1.753399968E0,1.364899993E0,3.510991599E0
2.945553577E0,2.243799925E0,-2.109699965E0,1.323400021E0,3.352142547E0
2.955478577E0,1.457299948E0,-2.296599865E0,1.509799957E0,3.110882510E0
2.965405140E0,9.526000023E-1,-2.565099955E0,1.867199898E0,3.312645468E0
2.975330140E0,5.537999868E-1,-2.821300030E0,2.131299973E0,3.578947870E0
2.985256702E0,-5.439999700E-1,-2.588099957E0,2.086999893E0,3.368941363E0
2.995183265E0,-1.717499971E0,-2.582099915E0,1.927099943E0,3.651131374E0
3.005109827E0,-2.874799967E0,-2.485999823E0,1.599699974E0,4.123555502E0
3.015036390E0,-3.654999971E0,-2.333299875E0,1.131500006E0,4.481473570E0
3.024962952E0,-3.906099796E0,-2.262799978E0,4.957000017E-1,4.541321157E0
3.034889515E0,-3.670300007E0,-2.261100054E0,9.929999709E-2,4.312022273E0
3.044816077E0,-3.228600025E0,-2.345299959E0,-9.429999441E-2,3.991639076E0
3.054742640E0,-2.869899988E0,-2.503399849E0,-2.280000001E-1,3.815143607E0
3.064669202E0,-2.932299852E0,-2.740000010E0,-2.583999932E-1,4.021536153E0
3.074594202E0,-3.323799849E0,-2.778100014E0,-5.317999721E-1,4.364435396E0
3.084520765E0,-3.893299818E0,-2.784600019E0,-9.782999754E-1,4.885575870E0
3.094447327E0,-4.229300022E0,-2.866099834E0,-1.667599916E0,5.374234496E0
3.104372327E0,-4.117000103E0,-3.088199854E0,-2.327600002E0,5.648397114E0
3.114298890E0,-3.402199984E0,-3.308399916E0,-2.799000025E0,5.509525921E0
3.124225452E0,-2.761899948E0,-3.285199881E0,-2.917699814E0,5.189759318E0
3.134152015E0,-2.317899942E0,-3.467000008E0,-2.796000004E0,5.020992453E0
3.144078577E0,-3.536199808E0,-3.496699810E0,-2.419199944E0,5.530293574E0
3.154036390E0,-4.827099800E0,-3.517299891E0,-1.777300000E0,6.231459403E0
3.163931702E0,-5.865299702E0,-3.574199915E0,-1.593999982E0,7.051062442E0
3.173856702E0,-6.497499943E0,-3.724099874E0,-1.236799955E0,7.590526959E0
3.183783265E0,-6.262099743E0,-4.064399719E0,-1.009799957E0,7.533454335E0
3.193709827E0,-6.005899906E0,-4.252900124E0,-9.052000046E-1,7.414673303E0
3.203636390E0,-5.657599926E0,-4.236999989E0,-6.990000010E-1,7.102760508E0
3.213562952E0,-5.341199875E0,-4.190099716E0,-7.519999743E-1,6.830143168E0
3.223489515E0,-4.811699867E0,-4.414099693E0,-6.078000069E-1,6.557907636E0
3.233416077E0,-4.552700043E0,-4.486799717E0,-5.479999781E-1,6.415508815E0
3.243341077E0,-4.682799816E0,-4.378200054E0,-6.431999803E-1,6.442899661E0
3.253267640E0,-4.856599808E0,-4.181900024E0,-9.594999552E-1,6.480392710E0
3.263194202E0,-4.887799740E0,-3.968499899E0,-1.332799911E0,6.435521218E0
3.273120765E0,-4.708499908E0,-3.708699942E0,-1.694799900E0,6.228705592E0
3.283047327E0,-4.326299667E0,-3.402699947E0,-2.092000008E0,5.888267978E0
3.292973890E0,-3.606599808E0,-3.201499939E0,-2.421299934E0,5.396281813E0
3.302898890E0,-1.941199899E0,-3.204499960E0,-2.656599998E0,4.592885868E0
3.312825452E0,-2.489999868E-2,-2.961299896E0,-2.750999928E0,4.042019011E0
3.322752015E0,2.095599890E0,-2.388499975E0,-2.637799978E0,4.129704560E0
3.332678577E0,3.570400000E0,-1.679099917E0,-2.573299885E0,4.710520670E0
3.342605140E0,4.322199821E0,-1.318400025E0,-1.928099990E0,4.912958324E0
3.352531702E0,4.244400024E0,-8.357999921E-1,-1.041100025E0,4.449424958E0
3.362458265E0,3.828099966E0,-4.339999855E-1,9.219999611E-2,3.853726272E0
3.372384827E0,3.895200014E0,-1.468999982E-1,1.356899977E0,4.127389042E0
3.382309827E0,5.067800045E0,1.040999964E-1,3.006500006E0,5.893426541E0
3.392236390E0,5.971600056E0,8.535999656E-1,4.451999664E0,7.497262243E0
3.402162952E0,6.369999886E0,1.442399979E0,5.884399891E0,8.791107912E0
3.412089515E0,6.167299747E0,1.667299986E0,7.261099815E0,9.671558610E0
3.422016077E0,5.283199787E0,1.775499940E0,8.554999352E0,1.021041693E1
3.431942640E0,4.386899948E0,1.609200001E0,9.932700157E0,1.097692800E1
3.441867640E0,3.699999809E0,1.743099928E0,1.122109985E1,1.194326077E1
3.451794202E0,3.243099928E0,1.602999926E0,1.098250008E1,1.156298464E1
3.461720765E0,3.828299999E0,9.805999994E-1,1.098439980E1,1.167366678E1
3.471647327E0,3.994999886E0,9.835000038E-1,1.105219936E1,1.179315086E1
3.481573890E0,3.819799900E0,1.040099978E0,1.074599934E1,1.145203829E1
3.491500452E0,3.383800030E0,7.766000032E-1,9.928199768E0,1.051771652E1
3.501425452E0,2.455600023E0,4.537999928E-1,8.845699310E0,9.191425471E0
3.511352015E0,1.458199978E0,1.563999951E-1,7.650399685E0,7.789699832E0
3.521278577E0,8.191999793E-1,-1.316999942E-1,6.029099941E0,6.085924712E0
3.531205140E0,7.482999563E-1,-5.756999850E-1,4.483399868E0,4.581730860E0
3.541131702E0,7.857999802E-1,-7.685999870E-1,3.034799814E0,3.227729459E0
3.551058265E0,7.048999667E-1,-7.132999897E-1,1.728399992E0,1.998261087E0
3.560984827E0,6.936999559E-1,-8.345999718E-1,8.043999672E-1,1.350864926E0
3.570909827E0,1.176900029E0,-1.000000000E0,2.180000022E-2,1.544528704E0
3.580836390E0,1.905299902E0,-1.194899917E0,-4.513999820E-1,2.293842948E0
3.590762952E0,1.926999927E0,-1.105099916E0,-3.809999824E-1,2.253826863E0
3.600689515E0,1.733299971E0,-1.186200023E0,1.000999957E-1,2.102717121E0
3.610616077E0,1.194000006E0,-1.088500023E0,7.053999901E-1,1.762968366E0
3.620541077E0,7.870999575E-1,-1.188599944E0,8.818999529E-1,1.676318495E0
3.630467640E0,6.412999630E-1,-1.336599946E0,8.675000072E-1,1.717649941E0
3.640394202E0,5.764999986E-1,-1.366099954E0,7.329999804E-1,1.654046645E0
3.650320765E0,6.122999787E-1,-1.640799999E0,3.731999993E-1,1.790646291E0
3.660247327E0,7.832999825E-1,-1.942399979E0,-1.188999936E-1,2.097763988E0
3.670172327E0,3.287999928E-1,-2.006500006E0,-5.146999955E-1,2.097395479E0
3.680098890E0,-3.473999798E-1,-2.118599892E0,-1.245299935E0,2.481919454E0
3.690025452E0,-7.577999830E-1,-2.240299940E0,-2.390499830E0,3.362691493E0
3.699952015E0,-1.329699993E0,-2.175299883E0,-3.373899937E0,4.228857107E0
3.709878577E0,-1.936800003E0,-2.073400021E0,-4.898499966E0,5.660873061E0
3.719805140E0,-2.570199966E0,-2.149299860E0,-6.273499966E0,7.112117798E0
3.729731702E0,-3.218499899E0,-2.198899984E0,-7.281099796E0,8.258832665E0
3.739656702E0,-3.457999945E0,-2.233799934E0,-7.861299992E0,8.873988017E0
3.749584827E0,-3.259799957E0,-2.260200024E0,-8.237099648E0,9.142461950E0
3.759509827E0,-2.592399836E0,-2.281899929E0,-8.489999771E0,9.165571466E0
3.769436390E0,-1.934299946E0,-2.118200064E0,-8.587499619E0,9.053918350E0
3.779362952E0,-1.014199972E0,-2.039599895E0,-8.515299797E0,8.814697950E0
3.789289515E0,-2.295999974E-1,-2.008599997E0,-7.984499931E0,8.236469466E0
3.799216077E0,1.314999908E-1,-1.769199967E0,-6.989299774E0,7.210941139E0
3.809142640E0,-1.840000041E-2,-1.402599931E0,-5.926699638E0,6.090434609E0
3.819067640E0,-3.647999763E-1,-1.158999920E0,-4.923699856E0,5.071408099E0
3.828994202E0,-6.542999744E-1,-1.065999985E0,-4.158400059E0,4.342436582E0
3.838920765E0,-7.980999947E-1,-9.490999579E-1,-3.494099855E0,3.707625673E0
3.848847327E0,-4.784999788E-1,-8.337999582E-1,-3.018100023E0,3.167508856E0
3.858773890E0,-7.069999725E-2,-5.874999762E-1,-2.703899860E0,2.767892550E0
3.868698890E0,3.210999966E-1,-3.064999878E-1,-2.443899870E0,2.483886878E0
3.878625452E0,7.274999619E-1,-1.284999996E-1,-2.247699976E0,2.365993159E0
3.888553577E0,8.977999687E-1,-3.729999810E-2,-2.141999960E0,2.322843064E0
3.898478577E0,8.511999846E-1,-7.649999857E-2,-2.077100039E0,2.246049473E0
3.908405140E0,4.338999987E-1,-1.781999916E-1,-2.037899971E0,2.091186443E0
3.918331702E0,-3.222000003E-1,-2.870000005E-1,-2.007299900E0,2.053152388E0
3.928256702E0,-1.088199973E0,-2.752999961E-1,-2.016599894E0,2.307952426E0
3.938183265E0,-1.705099940E0,-1.840000004E-1,-1.998399973E0,2.633405449E0
3.948109827E0,-1.809399962E0,-1.670999974E-1,-1.868600011E0,2.606437537E0
3.958036390E0,-1.335199952E0,-3.066000044E-1,-1.681100011E0,2.168607784E0
3.967962952E0,-6.123999953E-1,-4.333999753E-1,-1.220999956E0,1.433077174E0
3.977889515E0,-1.939999871E-2,-5.501999855E-1,-6.236000061E-1,8.318493563E-1
3.987814515E0,5.174999833E-1,-7.199999690E-1,-8.529999852E-2,8.907762221E-1
3.997741077E0,8.072999716E-1,-6.822999716E-1,1.711999923E-1,1.070782860E0
4.007667640E0,9.756999612E-1,-5.723999739E-1,5.667999983E-1,1.265264550E0
4.017594202E0,1.324000001E0,-4.882999957E-1,1.041700006E0,1.754010202E0
4.027520765E0,1.677699924E0,-4.508999884E-1,1.528899908E0,2.314200242E0
4.037447327E0,1.963199973E0,-4.256999791E-1,2.233899832E0,3.004277461E0
4.047373890E0,1.920099974E0,-4.569999874E-1,2.921099901E0,3.525401754E0
4.057298890E0,1.884799957E0,-6.450999975E-1,3.365399837E0,3.910823564E0
4.067225452E0,1.394299984E0,-4.855999947E-1,3.099999905E0,3.433639353E0
4.077153577E0,1.548299909E0,-6.331999898E-1,3.486599922E0,3.867111823E0
4.087078577E0,1.602399945E0,-5.902999640E-1,3.657199860E0,4.036242119E0
4.097005140E0,1.031399965E0,-7.299999706E-3,3.680999994E0,3.822773880E0
4.106931702E0,8.414999843E-1,3.651999831E-1,3.547399998E0,3.664087880E0
