"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.116858265E0,9.918999672E-1,3.603000045E-1,3.158399820E0,3.330040700E0
4.126783265E0,1.396399975E0,5.399000049E-1,2.845099926E0,3.214967884E0
4.136709827E0,1.856099963E0,1.059700012E0,2.696599960E0,3.440889788E0
4.146667640E0,2.323799849E0,1.531700015E0,2.190500021E0,3.541813238E0
4.156562952E0,2.848299980E0,1.449299932E0,1.462599993E0,3.514609766E0
4.166489515E0,2.865000010E0,9.806999564E-1,7.084999681E-1,3.109979046E0
4.176416077E0,2.213199854E0,5.347999930E-1,1.490999907E-1,2.281774624E0
4.186341077E0,1.232399940E0,4.123999774E-1,1.683000028E-1,1.310422926E0
4.196267640E0,2.114999890E-1,4.189999998E-1,1.568999887E-1,4.948846852E-1
4.206194202E0,-2.735999823E-1,3.085999787E-1,-7.050000131E-2,4.184030919E-1
4.216120765E0,-2.090999931E-1,2.283999920E-1,-3.084000051E-1,4.370353837E-1
4.226047327E0,1.675999910E-1,4.213999808E-1,-5.845000148E-1,7.398026548E-1
4.235973890E0,5.758999586E-1,7.285000086E-1,-9.661999941E-1,1.340117701E0
4.245900452E0,1.063300014E0,1.023900032E0,-1.284099936E0,1.956499640E0
4.255825452E0,1.503099918E0,1.187299967E0,-1.193300009E0,2.256757738E0
4.265752015E0,1.836399913E0,1.009799957E0,-8.155999780E-1,2.248836125E0
4.275678577E0,1.836499929E0,6.937999725E-1,-2.863000035E-1,1.983950122E0
4.285605140E0,1.470299959E0,4.052999914E-1,4.050999880E-1,1.578022830E0
4.295531702E0,1.101599932E0,1.494999975E-1,1.025900006E0,1.512727167E0
4.305458265E0,5.989999771E-1,-1.109999940E-1,1.252900004E0,1.393154834E0
4.315384827E0,-2.989999950E-2,-5.209000111E-1,9.178999662E-1,1.055827249E0
4.325309827E0,-4.596999884E-1,-7.572000027E-1,6.588000059E-1,1.103944460E0
4.335236390E0,-8.567000031E-1,-7.103999853E-1,4.750999808E-1,1.210092156E0
4.345162952E0,-1.353199959E0,-7.208999991E-1,2.184999883E-1,1.548737932E0
4.355089515E0,-1.885899901E0,-9.402999878E-1,3.470000029E-1,2.135694619E0
4.365016077E0,-2.070499897E0,-1.011899948E0,5.837999582E-1,2.377337528E0
4.374942640E0,-2.054199934E0,-1.048399925E0,7.847999930E-1,2.436142607E0
4.384869202E0,-1.497200012E0,-9.341999888E-1,7.583000064E-1,1.920769740E0
4.394794202E0,-7.655999660E-1,-7.658999562E-1,5.461999774E-1,1.212881060E0
4.404720765E0,-1.869999915E-1,-7.039999962E-1,1.567000002E-1,7.450770977E-1
4.414647327E0,1.737999916E-1,-8.385999799E-1,-4.509999752E-1,9.679139120E-1
4.424573890E0,1.850999892E-1,-9.569999576E-1,-5.072000027E-1,1.098800604E0
4.434500452E0,-2.032999992E-1,-1.046399951E0,-8.220999837E-1,1.346154571E0
4.444427015E0,-3.489999771E-1,-1.394599915E0,-1.052999973E0,1.781998555E0
4.454353577E0,-9.912999868E-1,-1.800899982E0,-9.751999974E-1,2.275287113E0
4.464278577E0,-6.960999966E-1,-1.567399979E0,-1.014199972E0,1.992460660E0
4.474205140E0,-2.953000069E-1,-1.096099973E0,-1.061800003E0,1.554366910E0
4.484131702E0,-1.644999981E-1,-8.367999792E-1,-1.275699973E0,1.534504766E0
4.494058265E0,-6.099999882E-3,-6.657999754E-1,-1.258000016E0,1.423337928E0
4.503984827E0,1.656000018E-1,-3.599999845E-1,-6.367999911E-1,7.500250517E-1
4.513909827E0,2.868999839E-1,-1.914999932E-1,1.215000004E-1,3.657131365E-1
4.523837952E0,4.145999849E-1,-1.358999908E-1,9.237999916E-1,1.021649832E0
4.533762952E0,4.748999774E-1,-8.089999855E-2,1.387499928E0,1.468751460E0
4.543689515E0,4.122000039E-1,-1.201999933E-1,1.552199960E0,1.610491104E0
4.553616077E0,3.457999825E-1,-1.621000022E-1,1.621500015E0,1.665868043E0
4.563542640E0,3.282999992E-1,-2.998999953E-1,1.683200002E0,1.740943176E0
4.573469202E0,4.009999931E-1,-5.708999634E-1,1.794399977E0,1.925252981E0
4.583394202E0,6.493999958E-1,-8.111000061E-1,2.062199831E0,2.309171219E0
4.593320765E0,4.310999811E-1,-1.271899939E0,2.158400059E0,2.542099027E0
4.603247327E0,3.173999786E-1,-1.308899999E0,2.063099861E0,2.463806606E0
4.613173890E0,1.919000000E-1,-1.002099991E0,1.865499973E0,2.126292584E0
4.623100452E0,1.419000030E-1,-7.502999902E-1,1.749899983E0,1.909250020E0
4.633027015E0,1.498000026E-1,-4.856999815E-1,1.844099998E0,1.912864166E0
4.642953577E0,2.208999991E-1,-3.838999867E-1,2.176899910E0,2.221501570E0
4.652878577E0,2.733999789E-1,-3.559999764E-1,2.548199892E0,2.587432361E0
4.662805140E0,2.751999795E-1,-3.859999776E-1,2.685999870E0,2.727512844E0
4.672731702E0,2.709999979E-1,-5.067999959E-1,2.720599890E0,2.780638595E0
4.682658265E0,2.047999948E-1,-6.504999995E-1,2.604399920E0,2.692209544E0
4.692584827E0,1.843999922E-1,-8.259999752E-1,2.298799992E0,2.449645019E0
4.702511390E0,6.455999613E-1,-2.097999901E-1,4.000999928E-1,7.879691301E-1
4.712437952E0,7.874000072E-1,4.520999789E-1,-1.508799911E0,1.760928827E0
4.722364515E0,1.226599932E0,8.890999556E-1,-2.181699991E0,2.656098826E0
4.732289515E0,1.525200009E0,9.194999933E-1,-2.138999939E0,2.783349788E0
4.742216077E0,1.490299940E0,1.051999927E0,-1.969099998E0,2.684222897E0
4.752142640E0,1.319000006E0,1.081300020E0,-1.304600000E0,2.147312718E0
4.762069202E0,8.120999932E-1,1.070999980E0,-1.166599989E0,1.779747985E0
4.771995765E0,3.393999934E-1,9.919999838E-1,-1.142899990E0,1.550959932E0
4.781922327E0,-3.469999880E-2,8.700999618E-1,-1.150399923E0,1.442809072E0
4.791848890E0,-3.137999773E-1,7.274000049E-1,-1.074999928E0,1.335367380E0
4.801773890E0,-6.481999755E-1,4.463999867E-1,-8.776999712E-1,1.178894989E0
4.811700452E0,-8.855999708E-1,2.021999955E-1,-5.867999792E-1,1.081437174E0
4.821627015E0,-1.044099927E0,1.559999958E-2,-1.737999916E-1,1.058581341E0
4.831553577E0,-1.020499945E0,1.659999974E-2,2.119999938E-2,1.020855101E0
4.841480140E0,-8.495999575E-1,1.114000008E-1,-3.329999745E-2,8.575190597E-1
4.851405140E0,-7.408999801E-1,1.999999881E-1,4.086999893E-1,8.694644656E-1
4.861333265E0,-7.408999801E-1,2.336999923E-1,1.348299980E0,1.556104528E0
4.871258265E0,-8.155999780E-1,2.707999945E-1,2.296999931E0,2.452497634E0
4.881184827E0,-1.145900011E0,1.996999979E-1,3.058099985E0,3.271840834E0
4.891111390E0,-1.517899990E0,9.659999609E-2,3.452399969E0,3.772587638E0
4.901037952E0,-1.458400011E0,2.270999998E-1,3.542799950E0,3.837959938E0
4.910962952E0,-1.059700012E0,5.144000053E-1,3.660799980E0,3.845650527E0
4.920891077E0,-5.245999694E-1,7.520999908E-1,3.828299999E0,3.936589947E0
4.930816077E0,-3.185999990E-1,6.934999824E-1,4.103199959E0,4.173571383E0
4.940742640E0,-5.468999743E-1,4.845999777E-1,4.285699844E0,4.347546420E0
4.950669202E0,-8.346999884E-1,3.743999898E-1,4.558499813E0,4.649389204E0
4.960595765E0,-8.769999743E-1,2.415999919E-1,4.836299896E0,4.921107213E0
4.970522327E0,-8.793999553E-1,7.199999876E-3,4.997900009E0,5.074682317E0
4.980448890E0,-1.024399996E0,-2.184999883E-1,4.862299919E0,4.973841383E0
4.990373890E0,-1.041999936E0,-4.714999795E-1,4.290999889E0,4.440805799E0
5.000300452E0,-7.947999835E-1,-7.726999521E-1,3.335399866E0,3.514778015E0
5.010227015E0,-4.420999885E-1,-1.021299958E0,1.945099950E0,2.240964038E0
5.020153577E0,4.499999806E-3,-1.170799971E0,8.205999732E-1,1.429747228E0
5.030080140E0,3.572999835E-1,-1.411099911E0,-1.023999974E-1,1.459229932E0
5.040006702E0,5.706999898E-1,-1.971799970E0,-1.100000024E0,2.328882490E0
5.049931702E0,2.412999868E-1,-2.071799994E0,-1.741499901E0,2.717241764E0
5.059859827E0,-1.840000041E-2,-1.687899947E0,-1.501799941E0,2.259368906E0
5.069784827E0,-2.802999914E-1,-1.405699968E0,-1.070799947E0,1.789182219E0
5.079711390E0,-6.028999686E-1,-1.190599918E0,-8.277999759E-1,1.570436034E0
5.089637952E0,-6.595000029E-1,-1.087700009E0,-1.069800019E0,1.662078110E0
5.099564515E0,-1.859999895E-1,-1.098999977E0,-1.448400021E0,1.827637701E0
5.109491077E0,6.046999693E-1,-1.182999969E0,-1.964999914E0,2.371998238E0
5.119417640E0,6.870999932E-1,-1.612699986E0,-2.736099958E0,3.249484671E0
5.129342640E0,8.877999783E-1,-1.775200009E0,-3.699299812E0,4.198135655E0
5.139297327E0,8.297999501E-1,-1.764599919E0,-4.468499660E0,4.875435370E0
5.149195765E0,2.610999942E-1,-1.616499901E0,-5.275499821E0,5.523779820E0
5.159120765E0,-1.899999976E-1,-1.269299984E0,-5.763299942E0,5.904477002E0
5.169047327E0,-2.904999852E-1,-6.470999718E-1,-5.802899837E0,5.846090586E0
5.178973890E0,-5.002999902E-1,7.009999454E-2,-5.662899971E0,5.685389184E0
5.188900452E0,-8.593999743E-1,5.988000035E-1,-5.328599930E0,5.430571514E0
5.198827015E0,-1.524299979E0,7.809999585E-1,-5.056399822E0,5.338598180E0
5.208752015E0,-1.964199901E0,4.115999937E-1,-4.824699879E0,5.225440146E0
5.218680140E0,-2.013700008E0,-7.750000060E-2,-4.514800072E0,4.944129212E0
5.228606702E0,-9.377999902E-1,-7.959999889E-2,-3.975600004E0,4.085486553E0
5.238533265E0,7.292999625E-1,4.580000043E-2,-3.778999805E0,3.849001897E0
5.248459827E0,2.551699877E0,2.651000023E-1,-2.844199896E0,3.830264132E0
5.258384827E0,3.584699869E0,3.781999946E-1,-2.220399857E0,4.233589955E0
5.268311390E0,4.213999748E0,3.342999816E-1,-1.838999987E0,4.609931811E0
5.278237952E0,3.521099806E0,-3.885999918E-1,-1.337299943E0,3.786492431E0
5.288164515E0,2.628099918E0,-9.605000019E-1,-6.001999974E-1,2.861766844E0
5.298091077E0,2.182800055E0,-6.419999599E-1,6.940999627E-1,2.378771697E0
5.308017640E0,1.194999933E0,-3.502999842E-1,1.937699914E0,2.303348839E0
5.317942640E0,2.104000002E-1,-1.929000020E-1,2.687700033E0,2.702815206E0
5.327869202E0,-3.176999986E-1,-7.090000063E-2,3.259599924E0,3.275813146E0
5.337794202E0,-3.411999941E-1,-5.559999868E-2,3.747499943E0,3.763411301E0
5.347722327E0,-1.469999999E-1,-6.549999863E-2,3.843299866E0,3.846667793E0
5.357648890E0,-1.105999947E-1,-3.034999967E-1,3.584899902E0,3.599423831E0
5.367575452E0,4.769999906E-2,-6.879000068E-1,3.163100004E0,3.237388353E0
5.377502015E0,4.142999947E-1,-7.220000029E-1,3.002300024E0,3.115563179E0
5.387427015E0,6.916999817E-1,-7.640999556E-1,2.626299858E0,2.821302634E0
5.397353577E0,7.175999880E-1,-8.021999598E-1,1.974699974E0,2.248980770E0
5.407280140E0,6.087999940E-1,-7.032999992E-1,1.383999944E0,1.667550349E0
5.417205140E0,4.724999964E-1,-5.399999619E-1,1.063400030E0,1.282838973E0
5.427131702E0,2.479999959E-1,-4.495999813E-1,9.743999839E-1,1.101407949E0
5.437058265E0,4.485999942E-1,-8.427999616E-1,7.003999949E-1,1.184108898E0
5.446984827E0,4.319999740E-2,-6.891999841E-1,7.046999931E-1,9.866432679E-1
5.456911390E0,-2.008999884E-1,-5.439000130E-1,-3.669999912E-2,5.809775550E-1
5.466837952E0,-2.159999870E-2,-2.673999965E-1,-3.389999866E-1,4.323081182E-1
5.476762952E0,-4.800000042E-2,1.049999967E-1,-2.856000066E-1,3.080525330E-1
5.486689515E0,7.180000097E-2,3.592999876E-1,-1.152999997E-1,3.841169238E-1
5.496616077E0,8.799999952E-3,5.809000134E-1,2.150999904E-1,6.195080883E-1
5.506542640E0,-6.622999907E-1,5.989999771E-1,5.514000058E-1,1.049516182E0
5.516469202E0,-9.220999479E-1,6.152999997E-1,7.026999593E-1,1.312497481E0
5.526394202E0,-7.272999883E-1,3.326999843E-1,7.822999954E-1,1.118770680E0
5.536322327E0,-5.018000007E-1,1.155999973E-1,6.707999706E-1,8.456590333E-1
5.546247327E0,-3.366999924E-1,-1.996999979E-1,8.599999361E-3,3.915621714E-1
5.556173890E0,-2.563000023E-1,-1.627999991E-1,-2.294999957E-1,3.806097463E-1
5.566100452E0,-4.384000003E-1,5.199999735E-2,-3.312000036E-1,5.518985436E-1
5.576027015E0,-7.945999503E-1,3.401999772E-1,-5.406000018E-1,1.019496674E0
5.585953577E0,-1.110700011E0,5.123999715E-1,-7.833999991E-1,1.452557677E0
5.595880140E0,-1.314199924E0,6.784999967E-1,-8.973000050E-1,1.729922248E0
5.605805140E0,-1.208999991E0,7.511999607E-1,-7.559999824E-1,1.611681834E0
5.615731702E0,-8.125000000E-1,5.335000157E-1,-5.640000105E-1,1.123776903E0
5.625658265E0,-5.561999679E-1,3.795000017E-1,-2.789999917E-2,6.739117639E-1
5.635584827E0,-3.224999905E-1,9.769999981E-2,5.568999648E-1,6.509140532E-1
5.645511390E0,-1.026000008E-1,-9.489999712E-2,5.299000144E-1,5.480207979E-1
5.655437952E0,1.635999978E-1,-1.612999886E-1,6.514999866E-1,6.908218860E-1
5.665364515E0,2.942999899E-1,-1.703999937E-1,7.070999742E-1,7.846266726E-1
5.675289515E0,3.720999956E-1,-2.330999970E-1,7.917000055E-1,9.053081874E-1
5.685216077E0,3.353999853E-1,-2.392999977E-1,1.017300010E0,1.097568653E0
5.695142640E0,4.344999790E-1,-2.998999953E-1,7.215999961E-1,8.941122935E-1
5.705069202E0,4.434999824E-1,-3.847999871E-1,5.314999819E-1,7.919946308E-1
5.714995765E0,4.526999891E-1,-3.741999865E-1,3.170000017E-1,6.674218389E-1
5.724922327E0,3.935000002E-1,-3.278000057E-1,8.919999748E-2,5.198574165E-1
5.734848890E0,1.557999998E-1,-2.430999875E-1,-5.719999969E-2,2.943519727E-1
5.744773890E0,5.739999935E-2,-1.388999969E-1,-2.423999906E-1,2.852117187E-1
5.754700452E0,6.480000168E-2,-4.999999888E-3,-3.985999823E-1,4.038638212E-1
5.764627015E0,-2.302999943E-1,1.245999932E-1,-3.382000029E-1,4.277177664E-1
5.774553577E0,-3.161999881E-1,1.502999961E-1,-1.858000010E-1,3.963510587E-1
5.784480140E0,-4.999999702E-2,3.399999812E-3,-3.349999785E-1,3.387278337E-1
5.794406702E0,1.990000010E-1,-1.198999956E-1,-2.942999899E-1,3.749526549E-1
5.804331702E0,2.996000051E-1,-1.317999959E-1,-2.291999906E-1,3.995798265E-1
5.814258265E0,2.639999986E-2,-1.604999900E-1,-3.048000038E-1,3.454855266E-1
5.824184827E0,-2.549999952E-2,-3.900000080E-2,-1.695999950E-1,1.758846450E-1
5.834111390E0,1.595000029E-1,9.119999409E-2,2.617999911E-1,3.198389051E-1
5.844037952E0,1.844999939E-1,2.659999952E-2,9.167000055E-1,9.354606929E-1
5.853964515E0,2.181999981E-1,-2.354999930E-1,1.387099981E0,1.423768887E0
5.863891077E0,2.985000014E-1,-3.971000016E-1,1.456099987E0,1.538511565E0
5.873817640E0,3.966999948E-1,-4.275999963E-1,1.357699990E0,1.477688027E0
5.883742640E0,3.913999796E-1,-4.062999785E-1,1.162599921E0,1.292250824E0
5.893669202E0,3.032000065E-1,-3.739999831E-1,7.651999593E-1,9.040670379E-1
5.903595765E0,4.073999822E-1,-3.632999957E-1,4.695999920E-1,7.200595704E-1
5.913522327E0,4.636999965E-1,-4.567999840E-1,3.606999815E-1,7.441695967E-1
5.923448890E0,1.161000013E0,-4.642999768E-1,5.501999855E-1,1.366094991E0
5.933375452E0,1.389199972E0,-5.313000083E-1,3.589999974E-1,1.530044855E0
5.943302015E0,9.645999670E-1,-6.060000062E-1,9.999999776E-3,1.139205470E0
5.953227015E0,5.133000016E-1,-3.524999917E-1,-1.083999947E-1,6.320472250E-1
5.963153577E0,-1.509999949E-2,-4.580000043E-2,-1.428999901E-1,1.508179604E-1
5.973080140E0,-3.316999972E-1,1.002999991E-1,-3.258000016E-1,4.756370665E-1
5.983006702E0,-4.318999946E-1,1.620000005E-1,-3.980000019E-1,6.092500365E-1
5.992933265E0,-6.262999773E-1,2.563999891E-1,-3.191999793E-1,7.482521251E-1
6.002859827E0,-8.291999698E-1,4.096999764E-1,-2.495999932E-1,9.579805933E-1
6.012784827E0,-7.651999593E-1,4.632000029E-1,-4.222999811E-1,9.891524121E-1
6.022711390E0,-6.455000043E-1,3.698000014E-1,-4.977999926E-1,8.951129142E-1
6.032637952E0,-4.984999895E-1,2.759000063E-1,-2.175000012E-1,6.098600688E-1
6.042564515E0,-2.110999972E-1,5.659999698E-2,1.269000024E-1,2.527258971E-1
6.052491077E0,6.529999524E-2,-2.510000020E-2,7.062000036E-1,7.096566385E-1
6.062417640E0,2.778999805E-1,-1.957999915E-1,3.829999864E-1,5.121084118E-1
6.072342640E0,1.691000015E-1,-1.308999956E-1,-7.243999839E-1,7.553045452E-1
6.082269202E0,-5.113999844E-1,2.405999899E-1,-1.068499923E0,1.208763990E0
6.092195765E0,-8.262999654E-1,3.568999767E-1,4.186999798E-1,9.927028252E-1
6.102122327E0,-7.243999839E-1,8.349999785E-2,8.264999986E-1,1.102193193E0
6.112048890E0,-5.038999915E-1,-3.579999879E-2,1.222800016E0,1.323040710E0
6.121975452E0,-3.493999839E-1,1.879999973E-2,1.375399947E0,1.419210627E0
6.131930140E0,-3.389999866E-1,3.830000013E-2,1.232800007E0,1.279133980E0
6.141828577E0,-2.270999998E-1,-8.700000122E-3,8.958999515E-1,9.242763780E-1
6.151753577E0,-5.159999803E-2,-7.090000063E-2,4.301999807E-1,4.390460036E-1
6.161680140E0,-1.099999994E-3,-1.437000036E-1,9.399999678E-2,1.717175018E-1
6.171606702E0,2.402999997E-1,-2.188999951E-1,-2.009999901E-1,3.821809699E-1
